date,ticker,horizon,model,n_samples,acc_cv_mean,acc_cv_std,feat_SMA20_dist,feat_SMA50_dist,feat_sma_cross,feat_RSI14,feat_MACD,feat_MACD_sig,feat_MACD_hist,feat_BB_width,feat_BB_pos,feat_ATR14,feat_ret_1d,feat_ret_5d,feat_vol_10d,feat_spy_ret_1d,feat_vix_level,feat_vix_change
2026-05-15,ICGA.DE,1,rf,456,0.5333,0.0,0.059699,0.053852,0.005086,0.065095,0.057604,0.060219,0.071512,0.07138,0.05045,0.07742,0.074012,0.056109,0.076823,0.067315,0.07593,0.077495
2026-05-15,ICGA.DE,1,gb,456,0.5147,0.0,0.070725,0.035221,5.5e-05,0.069763,0.048408,0.041722,0.065954,0.092784,0.057052,0.058237,0.084033,0.065725,0.064724,0.067178,0.074334,0.104086
2026-05-15,ICGA.DE,2,rf,456,0.5147,0.0,0.079327,0.051329,0.003708,0.052199,0.045449,0.062746,0.082205,0.075075,0.063024,0.097581,0.065824,0.053229,0.047782,0.062689,0.082504,0.075327
2026-05-15,ICGA.DE,2,gb,456,0.528,0.0,0.065946,0.038375,1e-06,0.023226,0.018466,0.058087,0.0909,0.09148,0.028036,0.10751,0.081135,0.040305,0.045309,0.07895,0.102309,0.129966
2026-05-15,ICGA.DE,3,rf,456,0.5173,0.0,0.064172,0.05584,0.002293,0.055049,0.06466,0.087447,0.060173,0.065164,0.057605,0.107741,0.061899,0.047824,0.044106,0.081937,0.072928,0.071165
2026-05-15,ICGA.DE,3,gb,456,0.5493,0.0,0.066786,0.009736,0.000476,0.033676,0.125831,0.149605,0.037741,0.071016,0.030996,0.10339,0.061455,0.038583,0.046944,0.064233,0.067813,0.091719
2026-05-15,BTC-USD,1,rf,682,0.4956,0.0,0.059807,0.055191,0.002997,0.074154,0.066614,0.058169,0.062999,0.058698,0.075307,0.070036,0.076735,0.058247,0.073252,0.056452,0.065815,0.085529
2026-05-15,BTC-USD,1,gb,682,0.4903,0.0,0.054763,0.008436,4.9e-05,0.093219,0.068195,0.039716,0.096271,0.053678,0.059087,0.034537,0.11652,0.068762,0.092096,0.013576,0.093856,0.10724
2026-05-15,BTC-USD,2,rf,682,0.5044,0.0,0.046736,0.06546,0.001399,0.072003,0.062849,0.067349,0.071835,0.053153,0.050325,0.090631,0.068109,0.045179,0.076412,0.057421,0.097027,0.074112
2026-05-15,BTC-USD,2,gb,682,0.508,0.0,0.055748,0.029893,1.1e-05,0.055492,0.063695,0.063572,0.094831,0.064779,0.048587,0.088775,0.076314,0.031039,0.111555,0.029287,0.094784,0.091637
